id_key,Name,S3Path,Footprint,GeoFootprint,cloud_cover,path,processing_baseline,valid_pixel
S2A_MSIL1C_20210903T102021_N0500_R065_T32TMR,S2A_MSIL1C_20210903T102021_N0500_R065_T32TMR_20230118T091148.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2021/09/03/S2A_MSIL1C_20210903T102021_N0500_R065_T32TMR_20230118T091148.SAFE,"geography'SRID=4326;POLYGON ((7.70695108472353 46.0462596089832, 7.72941642306786 45.0581916702363, 9.12397449851132 45.0651927065434, 9.12616723722405 46.0535047357316, 7.70695108472353 46.0462596089832))'","{'type': 'Polygon', 'coordinates': [[[7.70695108472353, 46.0462596089832], [7.72941642306786, 45.0581916702363], [9.12397449851132, 45.0651927065434], [9.12616723722405, 46.0535047357316], [7.70695108472353, 46.0462596089832]]]}",29.0397145331303,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2A_MSIL1C_20210903T102021_N0500_R065_T32TMR_20230118T091148,500,100.0
S2B_MSIL1C_20180702T104019_N0500_R008_T31TFM,S2B_MSIL1C_20180702T104019_N0500_R008_T31TFM_20230712T092804.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2018/07/02/S2B_MSIL1C_20180702T104019_N0500_R008_T31TFM_20230712T092804.SAFE,"geography'SRID=4326;POLYGON ((4.31403528037438 46.9461682539754, 4.29048406872727 45.9582645183917, 5.70625433304514 45.9334965048851, 5.75558491606423 46.9205363881921, 4.31403528037438 46.9461682539754))'","{'type': 'Polygon', 'coordinates': [[[4.31403528037438, 46.9461682539754], [4.29048406872727, 45.9582645183917], [5.70625433304514, 45.9334965048851], [5.75558491606423, 46.9205363881921], [4.31403528037438, 46.9461682539754]]]}",4.90444623607752,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2B_MSIL1C_20180702T104019_N0500_R008_T31TFM_20230712T092804,500,100.0
S2B_MSIL1C_20180726T102019_N0500_R065_T32UPA,S2B_MSIL1C_20180726T102019_N0500_R065_T32UPA_20230811T100329.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2018/07/26/S2B_MSIL1C_20180726T102019_N0500_R065_T32UPA_20230811T100329.SAFE,"geography'SRID=4326;POLYGON ((10.4113495060493 50.5437391742884, 10.382684363173 49.5564944519631, 11.8993596884542 49.5284182944309, 11.9593860762896 50.5146700159563, 10.4113495060493 50.5437391742884))'","{'type': 'Polygon', 'coordinates': [[[10.4113495060493, 50.5437391742884], [10.382684363173, 49.5564944519631], [11.8993596884542, 49.5284182944309], [11.9593860762896, 50.5146700159563], [10.4113495060493, 50.5437391742884]]]}",9.15079578369017,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2B_MSIL1C_20180726T102019_N0500_R065_T32UPA_20230811T100329,500,100.0
S2B_MSIL1C_20210815T103629_N0500_R008_T31UFP,S2B_MSIL1C_20210815T103629_N0500_R008_T31UFP_20230213T010008.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2021/08/15/S2B_MSIL1C_20210815T103629_N0500_R008_T31UFP_20230213T010008.SAFE,"geography'SRID=4326;POLYGON ((4.36027924628366 48.7449841116978, 4.3343313489668 47.7574097373474, 5.79809471530293 47.7310444777451, 5.85243870847307 48.7176947511785, 4.36027924628366 48.7449841116978))'","{'type': 'Polygon', 'coordinates': [[[4.36027924628366, 48.7449841116978], [4.3343313489668, 47.7574097373474], [5.79809471530293, 47.7310444777451], [5.85243870847307, 48.7176947511785], [4.36027924628366, 48.7449841116978]]]}",23.423601779688905,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2B_MSIL1C_20210815T103629_N0500_R008_T31UFP_20230213T010008,500,100.0
S2A_MSIL1C_20191206T103421_N0500_R108_T31TGL,S2A_MSIL1C_20191206T103421_N0500_R108_T31TGL_20230626T030612.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2019/12/06/S2A_MSIL1C_20191206T103421_N0500_R108_T31TGL_20230626T030612.SAFE,"geography'SRID=4326;POLYGON ((5.58354883959714 46.0243650756893, 5.53870686346421 45.0370344030641, 6.93003339104157 44.997587612457, 6.99932055993755 45.9835452069264, 5.58354883959714 46.0243650756893))'","{'type': 'Polygon', 'coordinates': [[[5.58354883959714, 46.0243650756893], [5.53870686346421, 45.0370344030641], [6.93003339104157, 44.997587612457], [6.99932055993755, 45.9835452069264], [5.58354883959714, 46.0243650756893]]]}",1.27196990056436,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2A_MSIL1C_20191206T103421_N0500_R108_T31TGL_20230626T030612,500,100.0
S2A_MSIL1C_20210419T103021_N0500_R108_T31TGM,S2A_MSIL1C_20210419T103021_N0500_R108_T31TGM_20230522T074356.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2021/04/19/S2A_MSIL1C_20210419T103021_N0500_R108_T31TGM_20230522T074356.SAFE,"geography'SRID=4326;POLYGON ((5.62648535527944 46.9235730583036, 5.57945945555527 45.9364308730675, 6.99300216654522 45.8957352519379, 7.06565713269579 46.8814596616377, 5.62648535527944 46.9235730583036))'","{'type': 'Polygon', 'coordinates': [[[5.62648535527944, 46.9235730583036], [5.57945945555527, 45.9364308730675], [6.99300216654522, 45.8957352519379], [7.06565713269579, 46.8814596616377], [5.62648535527944, 46.9235730583036]]]}",15.1760578100272,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2A_MSIL1C_20210419T103021_N0500_R108_T31TGM_20230522T074356,500,100.0
S2B_MSIL1C_20240228T102859_N0510_R108_T32UMV,S2B_MSIL1C_20240228T102859_N0510_R108_T32UMV_20240228T123015.SAFE,s3://eodata/Sentinel-2/MSI/L1C/2024/02/28/S2B_MSIL1C_20240228T102859_N0510_R108_T32UMV_20240228T123015.SAFE,"geography'SRID=4326;POLYGON ((7.614272368185703 49.64443007346099, 7.64154622508021 48.6570207750582, 9.132551327123652 48.66495515183609, 9.135213595780941 49.65264386875175, 7.614272368185703 49.64443007346099))'","{'type': 'Polygon', 'coordinates': [[[7.614272368185703, 49.64443007346099], [7.64154622508021, 48.6570207750582], [9.132551327123652, 48.66495515183609], [9.135213595780941, 49.65264386875175], [7.614272368185703, 49.64443007346099]]]}",28.764549553585,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2B_MSIL1C_20240228T102859_N0510_R108_T32UMV_20240228T123015,510,100.0
S2B_MSIL1C_20210610T101559_N0500_R065_T32TMR,S2B_MSIL1C_20210610T101559_N0500_R065_T32TMR_20230321T010521.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2021/06/10/S2B_MSIL1C_20210610T101559_N0500_R065_T32TMR_20230321T010521.SAFE,"geography'SRID=4326;POLYGON ((7.70695108472353 46.0462596089832, 7.72941642306786 45.0581916702363, 9.12397449851132 45.0651927065434, 9.12616723722405 46.0535047357316, 7.70695108472353 46.0462596089832))'","{'type': 'Polygon', 'coordinates': [[[7.70695108472353, 46.0462596089832], [7.72941642306786, 45.0581916702363], [9.12397449851132, 45.0651927065434], [9.12616723722405, 46.0535047357316], [7.70695108472353, 46.0462596089832]]]}",10.8609095523903,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2B_MSIL1C_20210610T101559_N0500_R065_T32TMR_20230321T010521,500,100.0
S2C_MSIL1C_20250121T104411_N0511_R008_T31UFR,S2C_MSIL1C_20250121T104411_N0511_R008_T31UFR_20250121T111407.SAFE,s3://eodata/Sentinel-2/MSI/L1C/2025/01/21/S2C_MSIL1C_20250121T104411_N0511_R008_T31UFR_20250121T111407.SAFE,"geography'SRID=4326;POLYGON ((4.411349506049253 50.543739174288454, 4.382684363173013 49.55649445196309, 5.899359688454207 49.52841829443089, 5.959386076289571 50.5146700159563, 4.411349506049253 50.543739174288454))'","{'type': 'Polygon', 'coordinates': [[[4.411349506049253, 50.543739174288454], [4.382684363173013, 49.55649445196309], [5.899359688454207, 49.52841829443089], [5.959386076289571, 50.5146700159563], [4.411349506049253, 50.543739174288454]]]}",28.071277135776,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2C_MSIL1C_20250121T104411_N0511_R008_T31UFR_20250121T111407,511,100.0
S2A_MSIL1C_20190222T104041_N0500_R008_T31UFP,S2A_MSIL1C_20190222T104041_N0500_R008_T31UFP_20221126T213356.SAFE,s3://eodata/Sentinel-2/MSI/L1C_N0500/2019/02/22/S2A_MSIL1C_20190222T104041_N0500_R008_T31UFP_20221126T213356.SAFE,"geography'SRID=4326;POLYGON ((4.36027924628366 48.7449841116978, 4.3343313489668 47.7574097373474, 5.79809471530293 47.7310444777451, 5.85243870847307 48.7176947511785, 4.36027924628366 48.7449841116978))'","{'type': 'Polygon', 'coordinates': [[[4.36027924628366, 48.7449841116978], [4.3343313489668, 47.7574097373474], [5.79809471530293, 47.7310444777451], [5.85243870847307, 48.7176947511785], [4.36027924628366, 48.7449841116978]]]}",6.4966406879871,/mnt/disk/dataset/sentinel-ai-processor/V3/train/input/S2A_MSIL1C_20190222T104041_N0500_R008_T31UFP_20221126T213356,500,100.0
